"http://www.theasa.net/","Belonging to Capital, Belonging in Capital"
"http://www.theasa.net/","Neoliberalism, Sex/Race Tourism and Queer Consumption in San FranciscoÂs Chinatown and Castro Districts"
"http://www.theasa.net/","Visibility and Victimization: Hate Crime and the Geography of Punishment"
"http://www.theasa.net/","KinseyÂs Sexual Taxonomies as Cold War Racial Biopolitics"
"http://www.theasa.net/","Only Two Sides to a Barricade: SDS and the Struggle Against South African Apartheid"
"http://www.theasa.net/","Television Drama as Dissent: The Wire as Antidote to Self-Help Ideology"
"http://www.theasa.net/","Carson McCullersÂs ÂAngleÂ: Southern Cosmopolitanism in The Ballad Of The Sad CafÃ©"
"http://www.theasa.net/","Reading Michelle ObamaÂs Body"
"http://www.theasa.net/","A Radical in the House?: Michelle Obama as Revolutionary Warrior"
"http://www.theasa.net/","Ragging the American Body: Race, Citizenship and the Bodily Economy of Ragtime"
"http://www.theasa.net/","Which Way Utopia? Delany, Douglass, and African American Experimental Politics"
"http://www.theasa.net/","Hoboing the Empire State: Uplift, Violence, and Belonging in the ÂBlack PacificÂ"
"http://www.theasa.net/","The Aesthetics of Counter-Feminine Resistance: Diane Gamboa and the Alien Invasion Series"
"http://www.theasa.net/","Enlisting in AmericaÂs Army: The Embodied Practice of Violence and Belonging"
"http://www.theasa.net/","'Sexual Problems: Heteronormativity, Pornography and Asian American Men'"
"http://www.theasa.net/","Beginning from the Void: Hmong-American Literature and the Logic of Belonging"
"http://www.theasa.net/","Playing the Perpetual Warrior: The Performativity of Hyperviolence in Gran"
"http://www.theasa.net/","Scopic Citizenship: Aerial Cinematography in 1950s Hollywood"
"http://www.theasa.net/","Performing the Scripts of Lyrical Citizenship: Saul Williams and Other Poemcees"
"http://www.theasa.net/","Citizenship Imagined: Prosopopeia and Narratives of Nation in Hip-Hop Culture"
"http://www.theasa.net/","Changing Currents in Environmental Documentary: Drama and Depoliticization in An Inconvenient Truth"
"http://www.theasa.net/","Settler Colonialism, Genocide, Culture and the Problem of Indigenous Citizenship"
"http://www.theasa.net/","On the Stage of Empire: The Louisiana Purchase Exposition and the Emergence of a Global Indigenous Consciousness"
"http://www.theasa.net/","Gardens in the Desert: Immigration, Belonging, and the Postcolonial City"
"http://www.theasa.net/","Never Again!: Tracing a Politics of Japanese Latin American Redress and Reparations as Global Justice"
"http://www.theasa.net/","Going Native?: Japanese Internment Narratives and the Politics of Cross-racial Identification"
"http://www.theasa.net/","Only in America: The Racial Politics of Country Music in a ÂPostracialÂ Age"
"http://www.theasa.net/","Let Me In: Markets, Membership and the Civics of Black Popular Music, 1948 -1963"
"http://www.theasa.net/","Racial/Sexual Terror: Alan Ball and Alicia Erian's Towelhead"
"http://www.theasa.net/","You CanÂt Catch Me If You CanÂt: Gender Transgression and the Permeability of Power in 'The Aggressives '"
"http://www.theasa.net/","Fair, But Not So Lovely: The Commodification of Skin Bleaching Creams Among African American Women"
"http://www.theasa.net/","Landscapes, Maps, and Parangles: R.M. Lacovia, Black Images, and the Poltics and Aesthetics of Pan-African Print Culture"
"http://www.theasa.net/","Circuits of Political Prophecy: Martin Luther King, Jr., Peter Tosh, Ekwueme Michael Thelwell, and the Black Radical Imaginary"
"http://www.theasa.net/","Changing Woman, the Great War, and Soldier Citizenship in the Society of American Indians"
"http://www.theasa.net/","Making an American Citizen: Teaching Citizenship in Social Problem Films of the Progressive Era"
"http://www.theasa.net/","Seeing the 'We': Showing History, Writing Citizenship in 12 Million Black Voices"
"http://www.theasa.net/","We Want the Funk: Richard Pryor, Black Nationalism, and Shit ThatÂs Funny"
"http://www.theasa.net/","Global OÂNeill"
"http://www.theasa.net/","When Rita Moreno's Voice Changes"
"http://www.theasa.net/","Rap Music and the Response to Katrina"
"http://www.theasa.net/","Keyword 'Literature'"
"http://www.theasa.net/","Of Wets and Dries: Ethnic Mexican Families and Alcohol in Early Twentieth-Century Los Angeles"
"http://www.theasa.net/","A Chain[g]ed Man: Televising Lil' Kim's & T.I.'s Transformation from Convict to Convert"
"http://www.theasa.net/","Teaching For America: Critical Life Histories of Teach For America Alumni"
"http://www.theasa.net/","Harmony and Balance: Environmentalism and the Organic Movement"
"http://www.theasa.net/","Escaping the Chains of Mental State Hospitals and Compulsory Sterilization in California"
"http://www.theasa.net/","She will âMake Goodâ or Else: Female Delinquents in Los Angelesâs Juvenile Court, 1920/1930"
"http://www.theasa.net/","Re-Orienting Race and the Cold War: The Committee of One Million and the Racial Dimensions of American Anti-Communism"
"http://www.theasa.net/","Letters of Intrigue: Deciphering Carlos Montezumaâs Archive on Citizenship"
"http://www.theasa.net/","Science for the Masses: William Ritter and the Science Service"
"http://www.theasa.net/","Change through the academic field of American Studies"
"http://www.theasa.net/","Filmic Reconstruction: Historical Memory and the Black Cinematic Public Sphere"
"http://www.theasa.net/","Queering the Apartheid City: Racial Liberalism and Detroit's Suburban Gayborhood"
"http://www.theasa.net/","Gay Nirvana, Hindu Liberation: Christopher Isherwood, Hinduism, and Queer Pulp"
"http://www.theasa.net/","Black Detective Fiction and Subject History"
"http://www.theasa.net/","Accepting Responsibility for Our Neighbors: Solidarity in South Central Los Angeles, 1970-2000"
"http://www.theasa.net/","Living Easy, Living Uneasily: Minority Middle Class Narratives"
"http://www.theasa.net/","Yo/Yo, Ma: Bilingualism as a Strategy of Seduction in the Music of Camâron"
"http://www.theasa.net/","Georgia Nigger and the Prison-House of Labor"
"http://www.theasa.net/","Melodrama and the Making of Post-9/11 Power"
"http://www.theasa.net/","'Shouldn't he love us, now that we love him?' The Politics of Race and Visual Culture in the Memorialization of Martin Luther King Jr."
"http://www.theasa.net/","Pile it High and Sell it Cheap: The Global and Home Economics of the Supermarket Revolution, 1929-1941"
"http://www.theasa.net/","Formalism"
"http://www.theasa.net/","Catastrophe"
"http://www.theasa.net/","Nation"
"http://www.theasa.net/","Diasporic Cultural Citizenship: Place and Identity in Cambodian Refugee Migration and Deportation Experiences"
"http://www.theasa.net/","Feminism at the Crossroads: A Comparison of Pro-Criminalization and Community-Based Approaches to Domestic Violence"
"http://www.theasa.net/","Licensed Begging: Mayor La Guardiaâs Street Music Ban and Noise Abatement as Labor Surveillance"
"http://www.theasa.net/","A Short History of American Wiretapping"
"http://www.theasa.net/","Memory Removed: Off-Site 9/11 Memorials, Continuity and Change"
"http://www.theasa.net/","Old Wine in New Bottles? Joseph OâNeill as Post-Nationalist American Dreamer"
"http://www.theasa.net/","Race, Region, and the Cotton Commodity Chain in the Nineteenth-Century U.S. South"
"http://www.theasa.net/","'North to the Future: Sarah Palin, Chris McCandless, and the Regional Imagination'"
"http://www.theasa.net/","Insular and Continental Ontologies of American Geography in Zora Neale Hurstonâs Their Eyes Were Watching God"
"http://www.theasa.net/","Odd Tropics: Commonwealth Thinking and Puerto Rico"
"http://www.theasa.net/","Between Okinawa and the Marianas: De/Militarization in the Post 9/11 Pacific"
"http://www.theasa.net/","'The Least We Can Do:' Child Abandonment and Rescue at the End of the Vietnam War"
"http://www.theasa.net/","Young, Ethnic, Female, Catholic & Radical: Intentional Community and the Catholic Extension Society, 1960-70s"
"http://www.theasa.net/","Teahouse of the August Moon and the Politics of Transnational Collaboration"
"http://www.theasa.net/","VOA's Use of Jackie Robinson as the Symbol of Integrated U.S. Society"
"http://www.theasa.net/","Caught Between Two Worlds: From Italians in America to Italian Americans"
"http://www.theasa.net/","Female Militance, Violence and the Politics of Internationalism"
"http://www.theasa.net/","Radio Raheemâs Broken Boom-Box: Artistic and Musical Responses to Police Brutality and Racial Violence"
"http://www.theasa.net/","Un-Chaining Daughterâs Body: Refiguring Black Families in the âPost-Racialâ U.S."
"http://www.theasa.net/","Chaining the Body to the Space: Carrie Mae Weemsâ âRoaming Seriesâ and the Architecture of Corporeal Refusal"
"http://www.theasa.net/","Un-Chaining the Body from the Place: Flying Africans in Spaceships"
"http://www.theasa.net/","Painting Community: America Tropical and its Multiple Publics"
"http://www.theasa.net/","U.S. Imperial Tehran in Exile: Reza Pahlavi in the CIAâs Northern Virginia Suburbs"
"http://www.theasa.net/","Testimonyâs Multidirectional Links and the Redress of Japanese American Internment"
"http://www.theasa.net/","Feeling for Oppressed Muslim Women: Moral Outrage and Sympathy in the U.S. Media Post-9/11"
"http://www.theasa.net/","A Part of Islam: Recovering Race and Gender in Muslim America"
"http://www.theasa.net/","Racial Disappointment: Heredity Testing in the Collaborative Play 'The DNA Trail'"
"http://www.theasa.net/","Magkaisa: Martial Law and the Uniting of Divided Filipino America"
"http://www.theasa.net/","Orgasmic Utopias: 'Barbarella' and the Pleasures of Liberalism"
"http://www.theasa.net/","Dark Tourists and Travelers: Black Heritage Industry and Memory Consumption in the African Diaspora"
"http://www.theasa.net/","New Orleans as Thanatourist Spot for Lost Souls?: Poppy Z. Briteâs Hometown Thanapolitics"
"http://www.theasa.net/","How the 9/11 Commission Report Changed the American Homeland into the World"
"http://www.theasa.net/","Hicksploitation and the Rise of Queer Conservatism"
"http://www.theasa.net/","Unfathomable Subjects: Country Loving Queers"
"http://www.theasa.net/","El Espectador del Valle: Newspapers, Public Space, and Latinos in California Suburbs"
"http://www.theasa.net/","Early Withdrawals"
"http://www.theasa.net/","What is Outside the Social? Thin Description and the Uses of Literature in the Work of Erving Goffman"
"http://www.theasa.net/","Whatâs Love Got to Do With It?: Affective Contracts in Big Love"
"http://www.theasa.net/","Do Genes and Chromosomes Make a Family? Queer Crip Responses to Reproductive Technologies"
"http://www.theasa.net/","Leaving the Outlaws Out: Prop 8 and Assimilationist Desires"
"http://www.theasa.net/","Neoliberal Carcerality: Imprisonment, Motherhood, and the Labor Market"
"http://www.theasa.net/","Place as History: Narrating the Social and Environmental Legacies of the King Ranch"
"http://www.theasa.net/","Desert Metaphor, Desert Reality: Border Writers Urrea and Castillo on Migration"
"http://www.theasa.net/","Media Crisis, Serial Chains, and the Mediation of Change: Frankenstein on Film"
"http://www.theasa.net/","'Thanks to BerkeleyÂ': Managing Multiculturalism in an Age of Decline"
"http://www.theasa.net/","Entrepreneurial Subjectivity in Crisis"
"http://www.theasa.net/","G Seven"
"http://www.theasa.net/","Un/Public Health: The Biomedical Crisis in Racial Uplift"
"http://www.theasa.net/","Feminism on My âMiNDâ: Identity and Innovation on Philadelphiaâs Community TV Channel"
"http://www.theasa.net/","Embodying Ecological Change and Chains: Alternative Histories in A. R. Ammonsâs and Jack Collomâs Poetry"
"http://www.theasa.net/","Imperial Landscapes, Spectral Memories: Painting Geographies of Diaspora"
"http://www.theasa.net/","Beyond Ambivalence? Dutch Writers and Intellectuals on âAmericaâ and American Literature, 1918-1948"
"http://www.theasa.net/","Out Italian-ing the Italians: Gangsterism as Ethnic Emulation and Racial Rivalry in 'Black Caesar'"
"http://www.theasa.net/","Seeker Spirituality, Religious Change and the Open Road: Ed Burynâs Countercultural Guidebooks to âVagabondingâ"
"http://www.theasa.net/","Performing American Heritage: Folk Festivals, Cultural Diversity, and World War II"
"http://www.theasa.net/","Affectability and the Pathological Subject: Toward a Critique of the Regime of Rights"
"http://www.theasa.net/","Globality and Crisis"
"http://www.theasa.net/","The Accidental Expatriate: Maya Angelou and the Meaning of Ghana"
"http://www.theasa.net/","Race and Affect in the Cold War Kitchen"
"http://www.theasa.net/","Estranging the Patriot: US Antifascism and the Struggle against the 1950s Right"
"http://www.theasa.net/","Black Bodies as Bare Life: Toward an Understanding of Police Brutality"
"http://www.theasa.net/","Denying the Camp: School Shootings and the Production of Ideology"
"http://www.theasa.net/","Can a Serial Killer Be a Hero?: The 'Indian Hater' as American Fantasy of Manhood"
"http://www.theasa.net/","Lavinia Fisher and the Legend of the 'First Female Serial Killer in America'"
"http://www.theasa.net/","Western Dime Novels and Serial Murder: the Case of Jesse Pomeroy"
"http://www.theasa.net/","What We Must Do for Our Country: Homosexual Necessity in the Prison and Military Industrial Complexes"
"http://www.theasa.net/","Race and Indigeneity in Avatar: The Role of Film in Addressing Climate Change"
"http://www.theasa.net/","Gone to Texas: Travel Literature and Foreign Encounters on American Soil"
"http://www.theasa.net/","Local Artists and Federal Programs: East Texans and the Public Works of Art Project in Tyler, Texas"
"http://www.theasa.net/","In the âGhost Tracksâ of Postcolonial Futures: Heterotopia and Social Performance in San Antonio, Texas"
"http://www.theasa.net/","'From 'Inhuman' to 'Humane': Soft Power at the Zoo and the U.S. Army CERP Program in Iraq'"
"http://www.theasa.net/","'On Autogenic War: The Case of the US Army's 'Human Terrain Systems''"
"http://www.theasa.net/","Iraq is Not the New Black: Racial Acrobatics and Ethnic Narcissism"
"http://www.theasa.net/","Decolonizing the Pentagonâs New Map: Queer Cartographies of the Long War"
"http://www.theasa.net/","The (White) Love That Dare Not Speak Its Name"
"http://www.theasa.net/","The American Revolution Redux: the Anglo-American Reaction to the Mexican War of Independence (1810-1823)"
"http://www.theasa.net/","Shays and Literature: The Crises of Early US Literary History"
"http://www.theasa.net/","Maoists at the Alamo, Armadillos Underground: Eruption, Corruption, and Change in the Texan 1970s"
"http://www.theasa.net/","Whose Austin Tomorrow?: Real Estate Development and Grassroots Initiatives in a 1970s Sunbelt Boomtown"
"http://www.theasa.net/","Obsolescence and Ecological Crisis: Visual Reconfigurations of the American Scene"
"http://www.theasa.net/","Real Things: Misuse and American Modernism at the End of the Poetic Production Line"
"http://www.theasa.net/","Oil-Shocks and Labor Regionalism"
"http://www.theasa.net/","The Aesthetics of Petroleum II: 'Off-Shore' as Global Region"
"http://www.theasa.net/","Paisagem Ãtil : Modernity and the Nation in Brazilian Popular Song"
"http://www.theasa.net/","Can't Quit Your Day Job: The Liminal Space of the Semiprofessional Musician"
"http://www.theasa.net/","Oral Histories, Testimonials, and Memoirs: from the single voice to the communal"
"http://www.theasa.net/","Impure Analysis"
"http://www.theasa.net/","Racial Difference in Alternative Genealogies of Modern Identity"
"http://www.theasa.net/","Other/Wise Latinas"
"http://www.theasa.net/","You So Funny: Satire, Wit and Political Critique in the Art of Michael Arcega"
"http://www.theasa.net/","Lesbianism in Lock-down: Georgiaâs Prison Policy and the Systematic Heteronorming of Women"
"http://www.theasa.net/","Signing 'Heritage' and Assigning Value along a Crooked Road"
"http://www.theasa.net/","Political Elites, Broken Windows, and the Commodification of Urban Space"
"http://www.theasa.net/","'Attica is Every Prison': Revolt, Reform, and Reconstituting the Racial State"
"http://www.theasa.net/","'Daring Defeat': Neoliberalism, Critical Discourse, and Rearticulation in the Urban Gym"
"http://www.theasa.net/","The Abilities Expos: Forming Community within the Mall of Handicapitalism"
"http://www.theasa.net/","Designing Inclusion: Universal Design and Technology after Disability Rights"
"http://www.theasa.net/","Necropolitics and Rehabilitation: Evangelicals, Technology and Transnational Disability Activism"
"http://www.theasa.net/","Nipsey Russell and the Politics of the Party Album"
"http://www.theasa.net/","George Lopez is America's Mexican: Multiculturalism on Stage"
"http://www.theasa.net/","Give Me my Space: Segregation in Chicagoâs Slam and Spoken Word Poetry Community"
"http://www.theasa.net/","Kika Kila: Mediating Diaspora and Change through the Native Hawaiian (Steel) Guitar"
"http://www.theasa.net/","Memorializing the March on Washington, 1983 : Black Queers and Coalition Politics"
"http://www.theasa.net/","Perfectly Possible: The Ghostly and âMinorityâ Ways of Knowing"
"http://www.theasa.net/","Race, Religion, and the Vietnam Veterans Memorial"
"http://www.theasa.net/","Live from Port-au-Prince: TV News, Texting, Telethons, and the Representation of Catastrophe"
"http://www.theasa.net/","Hacking Border Technologies: Cybraceros and Speculative Futures in Alex Riveraâs Film Sleep Dealer"
"http://www.theasa.net/","Illegal Regionalisms: Juan Soldado, JesÃºs Malverde and La Santa Muerte"
"http://www.theasa.net/","Dislocative Media Between 2010 and 2012, or, a Waking Dream of Benjaminian Spacetime Travel"
"http://www.theasa.net/","Girlhood in Gwendolyn Brooks's Annie Allen"
"http://www.theasa.net/","Nursing Home"
"http://www.theasa.net/","'Never Again: My Short, Eventful Life as a Political Reporter'"
"http://www.theasa.net/","I Second That Emotion: The Politics of Feeling In and Out of Academic Discourse"
"http://www.theasa.net/","Challenging âWhite Beautyâ in Turkmenistan"
"http://www.theasa.net/","Baron de Vastey and the U.S. Press; or the âAlpha and Omegaâ of Haitian Literature"
"http://www.theasa.net/","Less Region, More Local: Reconsidering Nineteenth Century U.S. Locality"
"http://www.theasa.net/","'Asia for Asians': Reworking Race and Empire in the Cold War"
"http://www.theasa.net/","From 'philippinitis' to quag dab peg: Diagnostics, epidemics, and space in the American empire"
"http://www.theasa.net/","Left Hanging: Shame, Sentimentality, and the Yamanaka Controversy"
"http://www.theasa.net/","Filipina/o is the New Black: U.S. Empire's Sartorial Alterations"
"http://www.theasa.net/","Global Brands/Sexy Bodies: Prosthetic Femininity in Jhumpa Lahiriâs Interpreter of Maladies"
"http://www.theasa.net/","Performing the Filipina 'Mail Order Bride': Queer Neoliberalism, Affective Labor, and Homonationalism"
"http://www.theasa.net/","Painful Travels: Queer Love, Brown Hate, and the Invention of a Coherent West"
"http://www.theasa.net/","Between the Devil and Modernity: Haiti, Pat Robertson, and the 'Problem' of Haiti's Revolutionary Past"
"http://www.theasa.net/","Internationalism Misremembered: Afro-Chicano Coalitional Politics"
"http://www.theasa.net/","George Wallace as Southern Masculine Icon"
"http://www.theasa.net/","Talking Trash: Oral Histories of Food In/Security in an Age of Surplus Production"
"http://www.theasa.net/","Labor Activism and Ethnic Transvestitism: Theresa Malkielâs Diary of a Shirtwaist Striker"
"http://www.theasa.net/","The Aesthetics of Work and Industrial Tourism and Along Chicagoâs South Shore Line"
"http://www.theasa.net/","Intimidated by Their Elegance: The Free People of Color and the French Theatre in Antebellum New Orleans"
"http://www.theasa.net/","Decolonizing the warrior identity: Linking military service, trauma, and coloniality"
"http://www.theasa.net/","'If I win the title, I might tattoo my face.' Mike Tyson as a reassembled object?"
"http://www.theasa.net/","Performing Immigrant and Native Bodies and Decolonizing Cinematic Geographies in Helen Lee's Prey"
"http://www.theasa.net/","Global Humanity and its Ghosts: Theorizing Critical Indigenous Interventions"
"http://www.theasa.net/","A Shift in Language: Cultural Criticism of the 1950s to the SocioâPolitical of the 1960s"
"http://www.theasa.net/","Against the Public: Government Employees, Professional Baseball Players, and the Conservative Turn in the 1970s"
"http://www.theasa.net/","Main Street Remade: Eminent Domain and the Transformation of Port Chester"
"http://www.theasa.net/","Fine Art/Black Art: Roy DeCarava and the Jazz Image"
"http://www.theasa.net/","Impressions of America in the Tropics: Jazz, Creolization, and the Racial Imagination"
"http://www.theasa.net/","Say It Loud, Iâm One Drop and Iâm Proud! The Color Line and Minority Opposition to Mixture"
"http://www.theasa.net/","Banning Leaf Blowers and Taco Trucks: New Social Struggles Over Space and Control in Neoliberal Los Angeles"
"http://www.theasa.net/","Letters, Marriage, and Separation in the Early Republic: The Case of Ann Paine"
"http://www.theasa.net/","Harlem Unbound: Affect and the Politics of Interethnic Alliances"
"http://www.theasa.net/","National Crisis, Subversive Stupidity, and the Disintegration of Cultural Memory in Robert Zemeckisâs Forrest Gump"
"http://www.theasa.net/","Ventriloquism, Stand-Up, and Jeff Dunham's Post-9/11 Comedy of Terror"
"http://www.theasa.net/","Visualizing Climate Change, Crisis and Intervention: A tragicomic history"
"http://www.theasa.net/","Hidden History of the Revolutionary Pacific: Okinawan Fighters in Pancho Villa's Army"
"http://www.theasa.net/","Indigenous Nationhood as Transnational Discourse"
"http://www.theasa.net/","U.S. Imperial Adventures in the Early-20th-Century Global Scientific Marketplace"
"http://www.theasa.net/","Captive Wild Woman: Gender, Evolution, and Atavism in Science Fiction Cinema During World War II"
"http://www.theasa.net/","Science, Fiction, and American Public Policy"
"http://www.theasa.net/","Just Managing: Youth, Insecurity, Risk, and Panic"
"http://www.theasa.net/","Whereâs the Gig At?: Taking Missions and Creating Space with Punk Rock on the Greater Eastside"
"http://www.theasa.net/","Screening Urban America(s): Narratives of Local and Global Crisis in The Wire"
"http://www.theasa.net/","Aesthetic Borders and Invisible Pipelines: Resituating John Updikeâs Rabbit in a Petroleum Modernity"
"http://www.theasa.net/","Race, Place and Chicana/o Politics in a Postnational American Studies"
"http://www.theasa.net/","Feral Pigs Donât Do Discourse â Crisis, Conservation, and Contested Traditions in Hawaiâi"
"http://www.theasa.net/","Reading the Colonial and Militarized Landscapes in Guam"
"http://www.theasa.net/","Water as a 'Public Trust' in Hawaiâi: Public-Interest Environmentalism and Native Hawaiian Rights"
"http://www.theasa.net/","Whatâs Lit Got to Do with It? The Reanimation of Water, Land and Sea in the Literatures of Hawaiâi"
"http://www.theasa.net/","De facto Discrimination: Silicon Valley Blacks and the 21st Century Color-Line, 1968-1990"
"http://www.theasa.net/","The 'Red Indian' Frays the Imperial Passage in Mindanao's 'Torrent Deep'"
"http://www.theasa.net/","Managing a Massacre: Bud Dajo and Colonial Discourse in Moro Province"
"http://www.theasa.net/","Black Power in Houston: The Assassination of Carl Hampton"
"http://www.theasa.net/","Re-Orienting Japanese Americans: Race and Class in Cold War San Francisco"
"http://www.theasa.net/","Macondoâs Afterlives: Transnational Narratives of Belonging in Contemporary Latin American and U.S. Latino/a Fiction"
"http://www.theasa.net/","Beyond Discourse: American Responses to Slavery, Assassination, & Genocide in the Congo, 1885-2010"
"http://www.theasa.net/","Masculinizing the Native Land: Nationalism, Loss, and Indigenous Patriarchy in the Anti-Colonial Writings of JosÃ© Rizal and JosÃ© MartÃ­"
"http://www.theasa.net/","Black Cowboys on the Urban Frontier: Hip Hop Masculinity and National Remembering"
"http://www.theasa.net/","Deregulating Texas: Enron, Bush and the Contradictions of Neoliberalism"
"http://www.theasa.net/","James Baldwin Abroad: Writing and Directing Race and Sexuality in Turkey"
"http://www.theasa.net/","Black Bodies, Black Soil: Dirt-Eating and the Enslaved Body"
"http://www.theasa.net/","Dis-Quieting Indonesia: Unclaimed Genocide, Feminist Histories and the Specters of Marxism."
"http://www.theasa.net/","Queer Diasporas, Victimhood and Redress in The (Neo)Colonial City"
"http://www.theasa.net/","Pleasure and Ambivalence in the Carceral Landscape of the âPost- Racialâ"
"http://www.theasa.net/","Vulnerability, Violence and the Vote: On the Cultural Politics of Prison Expansion"
"http://www.theasa.net/","Emerging Borders, Diverging Identities"
"http://www.theasa.net/","Jazz Subjectivities in Neoliberal Culture"
"http://www.theasa.net/","Gender, Order, and Femicide: Reading the Popular Culture of Murder in Ciudad JuÃ¡rez"
"http://www.theasa.net/","Casting the Vote: The Mississippi Freedom Vote of 1963"
"http://www.theasa.net/","Slipping Through the Chains: How African American Adults Navigated Jim Crow Cincinnati"
"http://www.theasa.net/","On the Frontier(s) of Biometrics: Finding Ways Toward Resistance"
"http://www.theasa.net/","Early American Television and Its Educational Aspirations"
"http://www.theasa.net/","Whose Public? Whose Library? The George Peabody Library Then and Now"
"http://www.theasa.net/","Same Materials, Different Story: How Archival Structures Reframe HernÃ¡n CortÃ©s"
"http://www.theasa.net/","Si tÃº creÃ­as que yo no venÃ­a: NuYoRico, Salsa, and Puerto Rican 'National' Culture"
"http://www.theasa.net/","CensÃºrarme: Underground Rap and Neoliberal Policing in Puerto Rico"
"http://www.theasa.net/","Sexing the Game: Black Women and the Sexual Politics of Hip-Hop Pornography"
"http://www.theasa.net/","Parting Comments and Last(ing) Words: Testimonial Documentaries by Gay Men with AIDS in the Early 1990s"
"http://www.theasa.net/","Food Poisoning: The New American Food Documentary Genre"
"http://www.theasa.net/","Early Civil Rights: Californios and the Battle for Spanish language, Racial Equality, and Political Representation"
"http://www.theasa.net/","Foreign-Trade Zones and the Circuits of Empire"
"http://www.theasa.net/","A Religious History of American Kitsch"
"http://www.theasa.net/","Material Christianity in a Pluralistic America"
"http://www.theasa.net/","A Change is Going to Come: Speculative Fiction and Development"
"http://www.theasa.net/","A Certain Acceptable Way of Life: Figuring Community, Subjectivity, and the Limits of âSocietyâ in 1970s Transvestite/Transexual Political Imaginary"
"http://www.theasa.net/","Past is Prologue: Gendered Racial Terror and the Making of a Southern Imprisonment Industrialization Regime"
"http://www.theasa.net/","Being Bonita on the Internet: Latina Cultural Citizenship and the Paradoxes of Consumption in Cyberspace"
"http://www.theasa.net/","Becoming Mainstream, Latino Style"
"http://www.theasa.net/","Okinawan and Japanese Immigrant Communists in Los Angeles from late 1920s to 1930s"
"http://www.theasa.net/","Navigating by the Whale: Disorientation in the Visual Culture of American Whaling"
"http://www.theasa.net/","'Heaven and hell combined to produce chaosâ: (Dis)Orientation in the 1906 San Francisco Earthquake"
"http://www.theasa.net/","Neoliberal Hegemony, Popular Genres and the Inexorability of Agency"
"http://www.theasa.net/","Embodying Collapse, Performing Change: Of Tango and Jazz as âEffectsâ"
"http://www.theasa.net/","Capturing the Affect of Uprising in Kyle Bakerâs Nat Turner"
"http://www.theasa.net/","Secularizing Religious Difference: U.S. Feminism, Bosnian Muslim Women, and the Subject of Human Rights"
"http://www.theasa.net/","National Stages, Global Divas, and the Spatial Politics of Diaspora"
"http://www.theasa.net/","Little Tokyo U.S.A.: Race, Representation, and Urban Relocations During World War II"
"http://www.theasa.net/","Birth of A Nation: Hollywood's Midwifery Role in Romania's Cinema Nation, Viewed from 20 Years After the Revolution"
"http://www.theasa.net/","Salons and Cabarets: The Case of Jane Nardal and Josephine Baker in Interwar Paris"
"http://www.theasa.net/","Human Alienation from Nature and the Historically-Unique, Socially-Mediating Character of Labor in Capitalism"
"http://www.theasa.net/","Margin of Prejudice: Detroit in Three Phases of Decline."
"http://www.theasa.net/","In Camden"
"http://www.theasa.net/","Everything the Children Do Is Political: Black Panther Youth and Agency during the Black Freedom Struggle"
"http://www.theasa.net/","'Altered Spaces, Changing Families: Hansel Mieth and Otto Hagel's Photographs of the Heart Mountain Japanese Internment Camp'"
"http://www.theasa.net/","Camp Home: A Space Occupied"
"http://www.theasa.net/","Failed Dreams: Youth Policy and the Political Economy of Juvenile Punishment in 20th Century California"
"http://www.theasa.net/","'The Chili Queens of San Antonio': Domestic Space, Consumerism, and Citizenship in the Haymarket and Alamo Plazas"
"http://www.theasa.net/","La EspaÃ±ola: Intersections of Gender, Sexuality and Ethnicity in the Recipe for New Mexican Township"
"http://www.theasa.net/","Acts of Spatial Illegality: âIllegal Aliens,â Grassroots Nativism, and Latinas/os in Arkansas"
"http://www.theasa.net/","U.S. Higher Education and Neoliberal Governance: International Students as Neocitizens"
"http://www.theasa.net/","Pochos, Jotos, Sissies: Queer Chicano Masculinity from Villarrealâs Pocho (1959) to Brachoâs Sissy (2008)"
"http://www.theasa.net/","Maquilapolis: A Post-Third-Worldist Intervention Against the Global Production of Disability"
"http://www.theasa.net/","A Civic Crisis: The American Legion's Boys' State Program, 1935-1945"
"http://www.theasa.net/","Developing India: Realism and Modernization Theory in Nectar in a Sieve"
"http://www.theasa.net/","New Criticism as Modernization"
"http://www.theasa.net/","Chains of Slavery, âStructures of Feelingâ: Harvesting Floridaâs Migrant Labour Activism"
"http://www.theasa.net/","We, 'Your People': Gay Tourism, Nation, and Philadelphia's Changing Urban Landscape"
"http://www.theasa.net/","Neither Friends, Nor Strangers: Critical Regionalism and the Literary Making of Texas"
"http://www.theasa.net/","Visual Targets, Cosmic Surveillance, Unmanned (In)Security: Seeing (to) the Banalized Militarization of the US-Mexico Border(land)"
"http://www.theasa.net/","Educational Exploration: a Cherokee Study of America"
"http://www.theasa.net/","Nativism the Brand: Immigrant Detention and the Public-Private Commodification of Xenophobia"
"http://www.theasa.net/","Schools, Shackles, and Struggle: Justifying the Educational Answer to the 1980s Crisis of Capital Accumulation"
"http://www.theasa.net/","Viral Media: The H1N1 Flu Pandemic as Communicable Disease"
"http://www.theasa.net/","AIDS, Access, and Activism: Defining Health and Disease Through Queerness and Disability"
"http://www.theasa.net/","Captive Images, Extended Sight: Transgender Bodies and Surveillance Technologies in the Prison"
"http://www.theasa.net/","Weighing Commensurability: An Examination of Online Responses to Restorative Justice"
