"<b>Interviewee:</b> NA<br><b>Interviewer:</b> NA","Unavailable"
"<b>Interviewee:</b> Mary Hines<br><b>Interviewer:</b> Annie L. Bowman","The Hines"
"<b>Interviewee:</b> Mary Hines<br><b>Interviewer:</b> Annie L. Bowman","Another version of the above interview"
"<b>Interviewee:</b> Julia Rhodes<br><b>Interviewer:</b> Maude Cain","Julia Rhodes"
"<b>Interviewee:</b> Bertie Turner<br><b>Interviewer:</b> Maude Cain","Bertie Turner"
"<b>Interviewee:</b> W. Leonidas Cockrell<br><b>Interviewer:</b> Luther Clark","Looking Around with a Hay Farmer"
"<b>Interviewee:</b> William Smith<br><b>Interviewer:</b> Victoria Coleman","Soil Pipe Worker"
"<b>Interviewee:</b> Sam Lynn<br><b>Interviewer:</b> Gertha Couric","Sam Lynn, Fisherman and River Rat [Famous for Fish]"
"<b>Interviewee:</b> Aunt Granny Lula Russeau<br><b>Interviewer:</b> Gertha Couric","Mid-Wives are Called Grannies"
"<b>Interviewee:</b> Mrs. Lee Snipes<br><b>Interviewer:</b> Gertha Couric","Three Workers of Cowikee Cotton Mill"
"<b>Interviewee:</b> James C. \"Doc\" Hughes<br><b>Interviewer:</b> Gertha Couric","The Hughes Family"
"<b>Interviewee:</b> Sam Anderson<br><b>Interviewer:</b> Gertha Couric","The Sam Andersons-Cotton Mill Workers"
"<b>Interviewee:</b> Nancy Nolan<br><b>Interviewer:</b> Gertha Couric","Mill Workers"
"<b>Interviewee:</b> Ed West<br><b>Interviewer:</b> Gertha Couric","Ed West-Installment Collector"
"<b>Interviewee:</b> Lucy Thomas<br><b>Interviewer:</b> Gertha Couric","My Time is Mighty Nigh Out"
"<b>Interviewee:</b> Ola Titus<br><b>Interviewer:</b> Gertha Couric","A Day on the Farm"
"<b>Interviewee:</b> Ola Titus<br><b>Interviewer:</b> Gertha Couric","Another version of the above interview"
"<b>Interviewee:</b> Tom Alsobrook<br><b>Interviewer:</b> Gertha Couric","Fifty-Two Years in the Cotton Mill"
"<b>Interviewee:</b> Sharon Cousins<br><b>Interviewer:</b> Francois L. Diard","Sharon Cousins, Knight of the Road"
"<b>Interviewee:</b> Charles Greer<br><b>Interviewer:</b> Noma Dobson","Veteran Newspaper Man"
"<b>Interviewee:</b> Charles Frederick Gerber<br><b>Interviewer:</b> Charles M. Donigan","C. F. Gerber, Farmer"
"<b>Interviewee:</b> Dr. W.H. Evans<br><b>Interviewer:</b> Lawrence F. Evans","Story of a Minister's Family and Life"
"<b>Interviewee:</b> E.J Cain<br><b>Interviewer:</b> Lawrence F. Evans","Master Cain, of the Grover Cleveland, of Bayou la Batre"
"<b>Interviewee:</b> Floyd L. Abernathy<br><b>Interviewer:</b> Lawrence F. Evans","A Small Town Doctor"
"<b>Interviewee:</b> Ed Grace<br><b>Interviewer:</b> Lawrence F. Evans","The Potter"
"<b>Interviewee:</b> Lawrence Nelson<br><b>Interviewer:</b> Lawrence F. Evans","An Oysterman"
